Tlab, partial wave, pn, delta, error
  1, 1S0, pn,  62.068, 0.030
  5, 1S0, pn,  63.63,   0.08
 10, 1S0, pn,  59.56,   0.11
 25, 1S0, pn,  50.90,   0.19
 50, 1S0, pn,  40.54,   0.28
100, 1S0, pn,  26.78,   0.38
150, 1S0, pn,  16.94,   0.41
200, 1S0, pn,   8.94,   0.39
250, 1S0, pn,   1.96,   0.37
300, 1S0, pn,  -4.46,   0.43
350, 1S0, pn, -10.59,   0.62
  1, 1F3, pn, -0.000,    0.0
  5, 1F3, pn, -0.011,    0.0
 10, 1F3, pn, -0.066,    0.0
 25, 1F3, pn, -0.415,    0.0
 50, 1F3, pn, -1.101,    0.0
100, 1F3, pn, -2.089,  0.003
150, 1F3, pn, -2.702,  0.011
200, 1F3, pn, -3.235,  0.027
250, 1F3, pn,  -3.88,   0.05
300, 1F3, pn,  -4.72,   0.08
350, 1F3, pn,  -5.80,   0.12
  1, 1P1, pn,  -0.187,    0.0
  5, 1P1, pn,  -1.487,  0.004
 10, 1P1, pn,  -3.039,  0.012
 25, 1P1, pn,  -6.311,  0.039
 50, 1P1, pn,   -9.67,   0.08
100, 1P1, pn,  -14.52,   0.14
150, 1P1, pn,  -18.65,   0.16
200, 1P1, pn,  -22.18,   0.18
250, 1P1, pn,  -25.13,   0.20
300, 1P1, pn,  -27.58,   0.22
350, 1P1, pn,  -29.66,   0.33
  1, 3D1, pn,  -0.005,    0.0
  5, 3D1, pn,  -0.183,    0.0
 10, 3D1, pn,  -0.677,  0.001
 25, 3D1, pn,  -2.799,  0.006
 50, 3D1, pn,  -6.433,  0.017
100, 3D1, pn,  -12.23,   0.05
150, 3D1, pn,  -16.48,   0.09
200, 3D1, pn,  -19.71,   0.14
250, 3D1, pn,  -22.21,   0.16
300, 3D1, pn,  -24.14,   0.18
350, 3D1, pn,  -25.57,   0.30
  1, 3D2, pn,  0.006, 0.0
  5, 3D2, pn,  0.222, 0.0
 10, 3D2, pn,  0.846, 0.0
 25, 3D2, pn,  3.708, 0.003
 50, 3D2, pn,  8.966, 0.017
100, 3D2, pn,  17.28, 0.06
150, 3D2, pn,  22.13, 0.10
200, 3D2, pn,  24.51, 0.11
250, 3D2, pn,  25.40, 0.11
300, 3D2, pn,  25.45, 0.12
350, 3D2, pn,  25.08, 0.19
  1, 3D3, pn,  0.000, 0.0
  5, 3D3, pn,  0.002, 0.0
 10, 3D3, pn,  0.006, 0.0
 25, 3D3, pn,  0.048, 0.0
 50, 3D3, pn,  0.324, 0.003
100, 3D3, pn,  1.457, 0.014
150, 3D3, pn,  2.736, 0.033
200, 3D3, pn,   3.74,  0.06
250, 3D3, pn,   4.37,  0.09
300, 3D3, pn,   4.62,  0.12
350, 3D3, pn,   4.60,  0.16
  1, 3G3, pn,  -0.000,  0.0
  5, 3G3, pn,  -0.000,  0.0
 10, 3G3, pn,  -0.004,  0.0
 25, 3G3, pn,  -0.053,  0.0
 50, 3G3, pn,  -0.258,  0.0
100, 3G3, pn,  -0.934,  0.0
150, 3G3, pn,  -1.737,  0.0
200, 3G3, pn,  -2.534,  0.001
250, 3G3, pn,  -3.265,  0.001
300, 3G3, pn,  -3.902,  0.004
350, 3G3, pn,  -4.440,  0.007
  1, 3G4, pn,  0.000,  0.0
  5, 3G4, pn,  0.001,  0.0
 10, 3G4, pn,  0.014,  0.0
 25, 3G4, pn,  0.169,  0.0
 50, 3G4, pn,  0.716,  0.0
100, 3G4, pn,  2.154,  0.0
150, 3G4, pn,  3.618,  0.0
200, 3G4, pn,  4.987,  0.0
250, 3G4, pn,  6.232,  0.0
300, 3G4, pn,  7.337,  0.0
350, 3G4, pn,  8.294,  0.0
  1, 3S1, pn,  147.747,   0.010
  5, 3S1, pn,  118.178,   0.021
 10, 3S1, pn,  102.611,   0.035
 25, 3S1, pn,    80.63,   0.07
 50, 3S1, pn,    62.77,   0.10
100, 3S1, pn,    43.23,   0.14
150, 3S1, pn,    30.72,   0.14
200, 3S1, pn,    21.22,   0.15
250, 3S1, pn,    13.39,   0.17
300, 3S1, pn,     6.60,   0.23
350, 3S1, pn,    0.502,   0.32
  1, 3S1-3D1, pn,  0.105,  0.001
  5, 3S1-3D1, pn,  0.672,  0.004
 10, 3S1-3D1, pn,  1.159,  0.010
 25, 3S1-3D1, pn,  1.793,  0.025
 50, 3S1-3D1, pn,  2.109,  0.048
100, 3S1-3D1, pn,   2.42,   0.09
150, 3S1-3D1, pn,   2.75,   0.11
200, 3S1-3D1, pn,   3.13,   0.12
250, 3S1-3D1, pn,   3.56,   0.13
300, 3S1-3D1, pn,   4.03,   0.17
350, 3S1-3D1, pn,   4.57,   0.25
  1, 3D3-3G3, pn,  0.000, 0.0
  5, 3D3-3G3, pn,  0.013, 0.0
 10, 3D3-3G3, pn,  0.081, 0.0
 25, 3D3-3G3, pn,  0.549, 0.0
 50, 3D3-3G3, pn,  1.600, 0.0
100, 3D3-3G3, pn,  3.469, 0.002
150, 3D3-3G3, pn,  4.804, 0.008
200, 3D3-3G3, pn,  5.723, 0.020
250, 3D3-3G3, pn,  6.357, 0.037
300, 3D3-3G3, pn,   6.80,  0.06
350, 3D3-3G3, pn,   7.13,  0.09
  1, 1D2,  pn,  0.00, 0.0
  5, 1D2,  pn,  0.04, 0.0
 10, 1D2,  pn,  0.16, 0.0
 25, 1D2,  pn,  0.68, 0.0
 50, 1D2,  pn,  1.73, 0.0
100, 1D2,  pn,  3.90, 0.0
150, 1D2,  pn,  5.79, 0.0
200, 1D2,  pn,  7.29, 0.0
250, 1D2,  pn,  8.53, 0.0
300, 1D2,  pn,  9.69, 0.0
350, 1D2,  pn, 10.96, 0.0
  1, 1G4,  pn,  0.00, 0.0
  5, 1G4,  pn,  0.00, 0.0
 10, 1G4,  pn,  0.00, 0.0
 25, 1G4,  pn,  0.03, 0.0
 50, 1G4,  pn,  0.13, 0.0
100, 1G4,  pn,  0.39, 0.0
150, 1G4,  pn,  0.68, 0.0
200, 1G4,  pn,  0.98, 0.0
250, 1G4,  pn,  1.28, 0.0
300, 1G4,  pn,  1.52, 0.0
350, 1G4,  pn,  1.67, 0.0
  1, 3P0,  pn,  0.18, 0.0
  5, 3P0,  pn,  1.63, 0.0
 10, 3P0,  pn,  3.65, 0.0
 25, 3P0,  pn,  8.13, 0.0
 50, 3P0,  pn, 10.70, 0.0
100, 3P0,  pn,  8.46, 0.0
150, 3P0,  pn,  3.69, 0.0
200, 3P0,  pn, -1.44, 0.0
250, 3P0,  pn, -6.51, 0.0
300, 3P0,  pn,-11.47, 0.0
350, 3P0,  pn,-16.39, 0.0
  1, 3P1,  pn,  -0.11, 0.0
  5, 3P1,  pn,  -0.94, 0.0
 10, 3P1,  pn,  -2.06, 0.0
 25, 3P1,  pn,  -4.88, 0.0
 50, 3P1,  pn,  -8.25, 0.0
100, 3P1,  pn, -13.24, 0.0
150, 3P1,  pn, -17.46, 0.0
200, 3P1,  pn, -21.30, 0.0
250, 3P1,  pn, -24.84, 0.0
300, 3P1,  pn, -28.07, 0.0
350, 3P1,  pn, -30.97, 0.0
  1, 3F3,  pn, -0.00, 0.0
  5, 3F3,  pn, -0.00, 0.0
 10, 3F3,  pn, -0.03, 0.0
 25, 3F3,  pn, -0.20, 0.0
 50, 3F3,  pn, -0.62, 0.0
100, 3F3,  pn, -1.41, 0.0
150, 3F3,  pn, -1.98, 0.0
200, 3F3,  pn, -2.36, 0.0
250, 3F3,  pn, -2.60, 0.0
300, 3F3,  pn, -2.73, 0.0
350, 3F3,  pn, -2.76, 0.0
  1, 3P2,  pn,   0.02, 0.0
  5, 3P2,  pn,   0.25, 0.0
 10, 3P2,  pn,   0.71, 0.0
 25, 3P2,  pn,   2.56, 0.0
 50, 3P2,  pn,   5.89, 0.0
100, 3P2,  pn,  10.94, 0.0
150, 3P2,  pn,  13.84, 0.0
200, 3P2,  pn,  15.46, 0.0
250, 3P2,  pn,  16.39, 0.0
300, 3P2,  pn,  16.95, 0.0
350, 3P2,  pn,  17.31, 0.0
  1, 3P2-3F2, pn, -0.00, 0.0
  5, 3P2-3F2, pn, -0.05, 0.0
 10, 3P2-3F2, pn, -0.18, 0.0
 25, 3P2-3F2, pn, -0.76, 0.0
 50, 3P2-3F2, pn, -1.63, 0.0
100, 3P2-3F2, pn, -2.58, 0.0
150, 3P2-3F2, pn, -2.80, 0.0
200, 3P2-3F2, pn, -2.70, 0.0
250, 3P2-3F2, pn, -2.49, 0.0
300, 3P2-3F2, pn, -2.30, 0.0
350, 3P2-3F2, pn, -2.18, 0.0
  1, 3F2, pn,  0.00, 0.0
  5, 3F2, pn,  0.00, 0.0
 10, 3F2, pn,  0.01, 0.0
 25, 3F2, pn,  0.09, 0.0
 50, 3F2, pn,  0.30, 0.0
100, 3F2, pn,  0.76, 0.0
150, 3F2, pn,  1.12, 0.0
200, 3F2, pn,  1.33, 0.0
250, 3F2, pn,  1.35, 0.0
300, 3F2, pn,  1.19, 0.0
350, 3F2, pn,  0.87, 0.0
  1, 3F4, pn, 0.00, 0.0
  5, 3F4, pn, 0.00, 0.0
 10, 3F4, pn, 0.00, 0.0
 25, 3F4, pn, 0.02, 0.0
 50, 3F4, pn, 0.10, 0.0
100, 3F4, pn, 0.45, 0.0
150, 3F4, pn, 0.99, 0.0
200, 3F4, pn, 1.63, 0.0
250, 3F4, pn, 2.26, 0.0
300, 3F4, pn, 2.81, 0.0
350, 3F4, pn, 3.21, 0.0
  1, 3F4-3H4, pn,  -0.00, 0.0
  5, 3F4-3H4, pn,  -0.00, 0.0
 10, 3F4-3H4, pn,  -0.00, 0.0
 25, 3F4-3H4, pn,  -0.04, 0.0
 50, 3F4-3H4, pn,  -0.17, 0.0
100, 3F4-3H4, pn,  -0.49, 0.0
150, 3F4-3H4, pn,  -0.79, 0.0
200, 3F4-3H4, pn,  -1.05, 0.0
250, 3F4-3H4, pn,  -1.26, 0.0
300, 3F4-3H4, pn,  -1.42, 0.0
350, 3F4-3H4, pn,  -1.54, 0.0
  1, 3H4, pn, 0.00, 0.0
  5, 3H4, pn, 0.00, 0.0
 10, 3H4, pn, 0.00, 0.0
 25, 3H4, pn, 0.00, 0.0
 50, 3H4, pn, 0.02, 0.0
100, 3H4, pn, 0.09, 0.0
150, 3H4, pn, 0.19, 0.0
200, 3H4, pn, 0.29, 0.0
250, 3H4, pn, 0.39, 0.0
300, 3H4, pn, 0.48, 0.0
350, 3H4, pn, 0.56, 0.0
  1, 1S0, pp, 32.65092, 0.00274
  5, 1S0, pp, 54.84141, 0.00647    
 10, 1S0, pp, 55.25599, 0.00963    
 25, 1S0, pp, 48.78914, 0.01328    
 50, 1S0, pp, 39.18507, 0.01707    
100, 1S0, pp, 25.44367, 0.03279    
150, 1S0, pp, 15.25426, 0.04580    
200, 1S0, pp,  7.04055, 0.05666    
250, 1S0, pp,  0.31849, 0.07369    
300, 1S0, pp, -5.09825, 0.10036    
350, 1S0, pp, -9.34211, 0.13442    
  1, 1D2, pp,  0.00086, 0.00000
  5, 1D2, pp,  0.04218, 0.00002
 10, 1D2, pp,  0.16441, 0.00013
 25, 1D2, pp,  0.69365, 0.00104
 50, 1D2, pp,  1.70906, 0.00366
100, 1D2, pp,  3.78136, 0.00783
150, 1D2, pp,  5.61756, 0.01419
200, 1D2, pp,  7.19176, 0.02150
250, 1D2, pp,  8.53785, 0.02418
300, 1D2, pp,  9.57710, 0.03105
350, 1D2, pp, 10.18276, 0.05201
  1, 1G4, pp,   0.00000, 0.00000 
  5, 1G4, pp,   0.00021, 0.00000 
 10, 1G4, pp,   0.00285, 0.00000 
 25, 1G4, pp,   0.03969, 0.00001 
 50, 1G4, pp,   0.15214, 0.00014 
100, 1G4, pp,   0.41793, 0.00186 
150, 1G4, pp,   0.70303, 0.00640 
200, 1G4, pp,   1.00645, 0.01225 
250, 1G4, pp,   1.30730, 0.01656 
300, 1G4, pp,   1.58594, 0.01911 
350, 1G4, pp,   1.84246, 0.02592 
  1, 3P0, pp,   0.13321, 0.00020
  5, 3P0, pp,   1.58240, 0.00285
 10, 3P0, pp,   3.73658, 0.00764
 25, 3P0, pp,   8.60671, 0.02036
 50, 3P0, pp,  11.52359, 0.03216
100, 3P0, pp,   9.49742, 0.05643
150, 3P0, pp,   4.81561, 0.06580
200, 3P0, pp,  -0.22713, 0.06169
250, 3P0, pp,  -5.12127, 0.06284
300, 3P0, pp,  -9.66323, 0.08922
350, 3P0, pp, -13.67690, 0.14145
  1, 3P1, pp,  -0.0797, 0.0000
  5, 3P1, pp,  -0.8924, 0.0006
 10, 3P1, pp,  -2.0367, 0.0018
 25, 3P1, pp,  -4.8623, 0.0060
 50, 3P1, pp,  -8.2081, 0.0123
100, 3P1, pp, -13.2587, 0.0185
150, 3P1, pp, -17.6198, 0.0245
200, 3P1, pp, -21.5057, 0.0363
250, 3P1, pp, -24.9032, 0.0506
300, 3P1, pp, -27.8107, 0.0641
350, 3P1, pp, -30.2210, 0.0756
  1, 3F3, pp,  -0.00002, 0.00000 
  5, 3F3, pp,  -0.00439, 0.00000 
 10, 3F3, pp,  -0.03122, 0.00001 
 25, 3F3, pp,  -0.22992, 0.00019 
 50, 3F3, pp,  -0.68201, 0.00155 
100, 3F3, pp,  -1.47272, 0.00867 
150, 3F3, pp,  -2.06129, 0.01947 
200, 3F3, pp,  -2.50503, 0.03289 
250, 3F3, pp,  -2.71798, 0.04575 
300, 3F3, pp,  -2.54728, 0.05400 
350, 3F3, pp,  -1.92230, 0.06789 
  1, 3P2, pp,  0.01366, 0.00005
  5, 3P2, pp,  0.21305, 0.00066
 10, 3P2, pp,  0.64781, 0.00174
 25, 3P2, pp,  2.48925, 0.00488
 50, 3P2, pp,  5.85391, 0.00904
100, 3P2, pp, 10.98015, 0.01799
150, 3P2, pp, 14.00842, 0.01929
200, 3P2, pp, 15.78410, 0.02500
250, 3P2, pp, 16.71457, 0.03210
300, 3P2, pp, 16.95106, 0.03302
350, 3P2, pp, 16.59955, 0.02963
  1, 3P2-3F2, pp, -0.00105, 0.00000
  5, 3P2-3F2, pp, -0.05167, 0.00003
 10, 3P2-3F2, pp, -0.20090, 0.00015
 25, 3P2-3F2, pp, -0.81086, 0.00118
 50, 3P2-3F2, pp, -1.70843, 0.00401
100, 3P2-3F2, pp, -2.64334, 0.00828
150, 3P2-3F2, pp, -2.91336, 0.01204
200, 3P2-3F2, pp, -2.90090, 0.01642
250, 3P2-3F2, pp, -2.70279, 0.02172
300, 3P2-3F2, pp, -2.31174, 0.02982
350, 3P2-3F2, pp, -1.73037, 0.03910
  1, 3F2, pp,  0.00001, 0.00000
  5, 3F2, pp,  0.00177, 0.00000
 10, 3F2, pp,  0.01308, 0.00001
 25, 3F2, pp,  0.10508, 0.00019
 50, 3F2, pp,  0.34140, 0.00149
100, 3F2, pp,  0.83187, 0.00844
150, 3F2, pp,  1.19173, 0.01677
200, 3F2, pp,  1.32661, 0.02194
250, 3F2, pp,  1.22296, 0.02741
300, 3F2, pp,  0.92143, 0.03928
350, 3F2, pp,  0.46076, 0.05541
  1, 3F4, pp,   0.00000, 0.00000
  5, 3F4, pp,   0.00012, 0.00000
 10, 3F4, pp,   0.00125, 0.00001
 25, 3F4, pp,   0.01859, 0.00013
 50, 3F4, pp,   0.10221, 0.00101
100, 3F4, pp,   0.46085, 0.00498
150, 3F4, pp,   1.01322, 0.00944
200, 3F4, pp,   1.63438, 0.01558
250, 3F4, pp,   2.19995, 0.02225
300, 3F4, pp,   2.64350, 0.02689
350, 3F4, pp,   2.96960, 0.04201
  1, 3F4-3H4, pp,  -0.00000, 0.00000
  5, 3F4-3H4, pp,  -0.00026, 0.00000
 10, 3F4-3H4, pp,  -0.00351, 0.00000
 25, 3F4-3H4, pp,  -0.04937, 0.00000
 50, 3F4-3H4, pp,  -0.19746, 0.00007
100, 3F4-3H4, pp,  -0.55415, 0.00082
150, 3F4-3H4, pp,  -0.87665, 0.00265
200, 3F4-3H4, pp,  -1.12927, 0.00468
250, 3F4-3H4, pp,  -1.30829, 0.00596
300, 3F4-3H4, pp,  -1.43391, 0.00709
350, 3F4-3H4, pp,  -1.54089, 0.00957
  1, 3H4, pp,  0.00000, 0.00000
  5, 3H4, pp,  0.00000, 0.00000
 10, 3H4, pp,  0.00011, 0.00000
 25, 3H4, pp,  0.00395, 0.00000
 50, 3H4, pp,  0.02613, 0.00001
100, 3H4, pp,  0.10992, 0.00033
150, 3H4, pp,  0.21957, 0.00192
200, 3H4, pp,  0.34130, 0.00579
250, 3H4, pp,  0.46369, 0.01194
300, 3H4, pp,  0.57158, 0.01927
350, 3H4, pp,  0.64970, 0.02628
